comment_id,id_submission,date_submitted,filer_name,city,state,comment_text,char_count

Sincerely,
Mr. archie curtis",1172
107,1082059253699,2024-08-20T13:47:55.114Z,Mr. Rick Beaucage,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Rick Beaucage",1172
108,108201545515147,2024-08-20T13:48:05.219Z,Mr. James Goree,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mr. James Goree",1199
109,10820100712142,2024-08-20T13:48:50.885Z,Mr. William Davis,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. William Davis",1172
110,10820337425067,2024-08-20T13:49:36.422Z,Mr. William Macy,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mr. William Macy",1200
111,1082005837507,2024-08-20T13:49:46.864Z,Ms. Mary Chung,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Ms. Mary Chung",1198
112,108200190015096,2024-08-20T13:50:16.787Z,Mrs. Retha Adams,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mrs. Retha Adams",1200
113,10820577521347,2024-08-20T13:50:37.169Z,Ms. Carol Fitzpatrick,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Ms. Carol Fitzpatrick",1176
114,108202038713395,2024-08-20T13:50:48.481Z,Mr. Fred Miller,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mr. Fred Miller",1562
115,10820241929663,2024-08-20T13:50:59.512Z,Ms. Suzanne Holdwick,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Ms. Suzanne Holdwick",1555
116,108200125309771,2024-08-20T13:51:19.369Z,Mrs. Jennifer Wolfe,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mrs. Jennifer Wolfe",1174
117,108201156330951,2024-08-20T13:51:30.568Z,moishe grunfeld,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
moishe grunfeld",1562
118,1082070093535,2024-08-20T13:52:08.612Z,Mr. Lloyd Hubbard Jr,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mr. Lloyd Hubbard Jr",1204
119,10820863813572,2024-08-20T13:52:38.572Z,Mr. Michael Kelly,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Michael Kelly",1172
120,108202831507338,2024-08-20T13:52:49.826Z,Mrs. Ann Brannan,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mrs. Ann Brannan",1551
121,1082086568345,2024-08-20T13:52:59.831Z,Mrs. Denise Ketterer,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mrs. Denise Ketterer",1175
122,10820596502193,2024-08-20T13:53:20.799Z,Mrs. Sharon Sharon Aloi,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mrs. Sharon Sharon Aloi",1178
123,10820428424083,2024-08-20T13:53:49.891Z,Mrs. Sharon Sharon Aloi,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mrs. Sharon Sharon Aloi",1570
124,108201719225777,2024-08-20T13:54:10.147Z,Christine Rathod,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Christine Rathod",1171
125,10820315024120,2024-08-20T13:54:30.986Z,Mr. Kenneth Isaacs,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Kenneth Isaacs",1173
126,10820266929546,2024-08-20T13:54:42.752Z,Mr. Dean Kauffman,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mr. Dean Kauffman",1564
127,10820031651516,2024-08-20T13:55:12.805Z,John Willse,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
John Willse",1546
128,108200986706337,2024-08-20T14:50:55.226Z,WILLY ZAMORA,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
WILLY ZAMORA",1167
129,108202432028226,2024-08-20T15:00:33.910Z,Mrs. Clara Pepin,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mrs. Clara Pepin",1551
130,10820271023518,2024-08-20T15:00:44.355Z,Mr. Mark Cooley,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mr. Mark Cooley",1170
131,10820788431036,2024-08-20T15:01:15.654Z,Mr. Joe Scarboro,,,"I am writing to express my concerns regarding your proposed rule for AI-generated content in political advertisements. In light of the Supreme Court’s decision in Loper Bright v. Raimondo, it is clear that the FCC does not possess the authority to enact this proposed rule.

Agencies cannot extend their regulatory reach beyond the specific authority granted by Congress. The FCC’s authority over candidate ads is limited to ensuring that broadcasters provide candidates with equal access. The FCC’s proposed regulations exceed this narrow mandate and encroach on the jurisdiction of the Federal Election Commission (FEC).

Congress intentionally restricted the FCC’s role over political ads to specific, targeted matters. This limitation was designed to prevent the kind of overreach that the Commission is now attempting.

None of the laws cited in the proposed rule provide the agency with the sweeping authority it claims over political speech. The Supreme Court has decisively ruled against such novel interpretations that lack clear congressional authorization.

In light of these considerations, I strongly urge the immediate withdrawal of the proposed rulemaking.

Sincerely,
Mr. Joe Scarboro",1200
132,1082095387168,2024-08-20T15:01:26.143Z,Miss Sarah Turner,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Miss Sarah Turner",1172
133,108200718422486,2024-08-20T15:02:15.136Z,Mrs. Karen Mattox,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mrs. Karen Mattox",1172
134,1082089663920,2024-08-20T15:02:26.629Z,Mr. Randy Pecaut,,,"I am writing to express my serious concerns regarding the FCC's proposed rulemaking for AI-generated content in political advertisements. Alarmingly, in its attempt to justify this overreach, the FCC has revived sweeping, decades-old agency precedents. Specifically, the agency references a policy statement from the 1960s, which announced the FCC’s expectation for broadcasters to “take all reasonable measures to eliminate any false, misleading, or deceptive matter” under threat of license revocation. This policy statement suggests a regulatory authority far beyond simple disclosure requirements, effectively positioning the FCC as the nation’s speech police.

Such an expansive interpretation of the FCC’s authority is deeply troubling. The regulatory power claimed by the FCC today would enable the agency to operate as an arbiter of truth in political speech, a role that is both inappropriate and unconstitutional. This overreach threatens to stifle free speech and disrupt the democratic process by imposing undue burdens on broadcasters.

Your proposed AI definition is so broad that any political ad targeted for censorship -- including by corrupt ""third-party"" fact-checkers -- could be implicated.

Congress has clearly defined the boundaries of the FCC’s authority, which do not include acting as a gatekeeper for political speech. The revival of such far-reaching precedents is an alarming step towards undermining free speech and the democratic process.

I strongly urge you to immediately withdraw the proposed rule.

Sincerely,
Mr. Randy Pecaut",1563
135,10820147407697,2024-08-20T15:02:36.725Z,Mrs. Katrin Rosinski,,,"Your proposed regulations for AI-generated content in political advertisements would cause significant confusion and directly conflict with established laws. These regulations are not only unnecessary but also detrimental to our democratic process.
The useless definition of AI in the proposed rule (""an image, audio, or video that has been generated using computational technology or other machine-based system that depicts an individual’s appearance, speech, or conduct, or an event, circumstance, or situation"") could be applied to literally any modern political ad, creating an opening for censorship and manipulation.
The FCC has no statutory authority to police the content of political advertising. Such an attempt raises serious constitutional concerns and undermines the Federal Election Commission's exclusive jurisdiction in this area. 
This proposal threatens to create inconsistent and confusing rules that will leave voters uncertain about the authenticity of political ads, ultimately benefiting certain political interests by suppressing opposing voices.
I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
Mrs. Katrin Rosinski",1175
136,108202999120400,2024-08-20T15:02:47.674Z,David Augusta,,,"Congress has explicitly granted the Federal Election Commission (FEC)—not the FCC—the exclusive statutory authority to interpret, administer, and enforce the Federal Election Campaign Act (52 U.S.C. § 30106(b)). This includes the authority to establish disclosures for political communications on television and radio (52 U.S.C. § 30120). The courts have consistently recognized the FEC’s unique role in regulating political disclosures, even when other agencies have attempted to circumvent or supplement its rules, concluding that “the FEC is the exclusive administrative arbiter of questions concerning the name identifications and disclaimers” for political communications (Galliano v. United States Postal Service, 836 F.2d 1362, 1368–70 (D.C. Cir. 1988)).

Currently, the FEC is actively considering the very issues implicated by your proposed rule, and legislators in Congress are engaged as well. A DNC-backed petition has asked the FEC to impose new regulations on AI-generated political speech—a proposal that mirrors the FCC’s current initiative—before voters hit the ballot boxes this fall (See Petition of Public Citizen, July 13, 2023; Comments of Democratic National Committee, REG 2023-02, Oct. 16, 2023).

The FEC Chairman has warned that the FCC’s proposal would encroach upon the FEC’s exclusive jurisdiction, directly conflict with existing laws and regulations, and sow chaos among political campaigns for the upcoming election.

I strongly urge the immediate withdrawal of these proposed regulations.

Sincerely,
David Augusta",1548
