county_id,region,income_k,dem_share,budget_pc,unemp_pct,pop_log,env_orgs_per1k,prior_ordinance,passed
83,West,58.8,0.409,3184,5.6,12.64,8.7,0,1
84,West,68.0,0.451,3681,4.2,11.42,8.2,1,1
85,South,78.3,0.329,3277,3.1,8.82,9.2,0,0
86,Midwest,60.1,0.488,3023,7.5,11.95,7.7,0,0
87,Midwest,59.9,0.445,1811,5.8,11.69,8.8,1,1
88,West,59.6,0.494,1842,9.4,11.14,8.6,0,1
89,Midwest,42.1,0.427,2351,8.4,10.38,9.5,0,0
90,Northeast,52.0,0.354,2602,7.3,11.65,6.6,0,0
91,Midwest,27.8,0.191,680,9.1,11.68,2.1,0,0
92,Northeast,91.9,0.652,3102,2.0,12.16,12.9,1,1
93,South,54.7,0.456,1098,9.0,9.31,8.0,1,0
94,West,71.9,0.608,2697,3.1,11.74,9.7,0,1
95,Midwest,49.8,0.487,1895,8.5,9.04,7.8,0,1
96,South,48.2,0.442,1767,10.4,8.93,7.3,0,0
97,South,45.1,0.412,1747,10.3,10.93,9.2,0,1
98,South,85.2,0.436,2446,2.9,10.39,8.8,0,1
99,Midwest,62.1,0.534,3211,9.4,11.64,9.8,1,1
100,South,34.2,0.221,997,10.0,10.92,3.8,0,1
101,Midwest,55.2,0.52,1399,7.7,10.15,8.5,0,0
102,South,63.5,0.162,2465,6.0,11.5,7.4,0,1
103,South,36.1,0.321,1863,10.2,11.45,6.0,0,0
104,West,65.5,0.643,2129,5.6,7.12,12.9,1,1
105,Midwest,42.5,0.408,2250,9.4,12.31,6.1,0,1
106,West,73.1,0.525,3187,6.2,11.98,11.1,0,1
107,South,44.2,0.322,1452,9.5,12.48,7.8,0,0
108,West,52.6,0.458,3529,7.1,10.45,9.9,0,1
109,South,54.4,0.335,2821,6.7,10.59,6.2,1,1
110,Midwest,41.3,0.331,1337,9.1,12.57,5.1,0,1
111,Northeast,62.2,0.532,2994,7.8,11.52,9.4,0,1
112,South,39.6,0.377,1357,6.8,10.21,8.4,0,1
113,South,54.7,0.321,1599,7.7,9.49,4.0,0,1
114,South,59.2,0.444,1637,7.8,10.35,9.9,0,1
115,South,26.1,0.173,1875,10.8,8.76,5.5,0,0
116,South,47.7,0.369,1600,8.4,13.11,7.7,0,1
117,Northeast,83.5,0.611,2695,2.2,9.77,10.6,0,1
118,Midwest,54.2,0.529,1883,8.9,9.49,8.1,0,1
119,South,65.8,0.315,3554,7.9,11.53,11.5,0,1
120,Northeast,66.5,0.5,2278,6.2,13.17,10.8,1,1
121,Northeast,59.2,0.447,2007,8.7,9.36,6.5,0,1
122,Northeast,32.9,0.352,1399,9.1,12.49,6.2,0,0
123,Midwest,53.8,0.426,1971,7.7,10.8,7.3,0,1
124,West,68.8,0.662,3089,4.9,11.34,10.9,0,1
125,South,48.1,0.265,2254,9.3,12.65,3.3,0,0
126,Midwest,55.9,0.583,997,5.9,8.39,9.0,0,0
127,South,51.5,0.283,1822,8.2,12.41,8.8,0,0
128,South,48.6,0.213,1448,9.1,11.02,7.6,0,0
129,South,45.9,0.284,2255,9.4,8.77,5.4,0,0
130,South,48.1,0.45,1447,7.8,9.56,8.3,1,0
131,West,77.2,0.633,3316,5.4,11.28,12.3,1,1
132,South,69.6,0.509,2912,5.2,10.72,9.4,1,1
133,South,41.3,0.424,1692,8.1,11.02,9.4,0,1
134,South,48.7,0.311,3223,8.6,8.62,6.8,0,1
135,Northeast,79.7,0.606,2817,4.6,11.92,11.2,0,1
136,Northeast,92.2,0.554,3690,2.6,11.54,13.8,1,1
137,South,47.7,0.452,1725,9.0,9.93,9.3,0,1
138,Midwest,29.1,0.449,1010,8.5,11.94,5.9,0,0
139,Midwest,61.1,0.539,3000,7.2,13.91,9.0,1,1
140,Midwest,72.1,0.532,3915,4.4,9.76,11.0,1,1
141,Northeast,80.5,0.498,3799,5.8,10.26,11.0,1,1
142,Midwest,61.2,0.354,3254,7.3,8.88,8.4,0,0
143,South,52.8,0.302,1706,8.6,10.24,7.0,1,0
144,South,54.2,0.289,2271,7.7,11.45,7.6,1,1
145,West,70.9,0.517,2767,8.0,11.29,7.8,1,1
146,West,36.2,0.347,2252,7.9,10.0,6.0,0,1
147,Midwest,33.1,0.513,617,11.8,10.79,5.6,1,1
148,South,38.9,0.49,1493,8.7,7.95,6.2,0,0
149,South,28.9,0.356,1601,9.8,12.03,6.3,0,0
150,South,59.1,0.367,1409,5.9,10.39,9.2,0,1
151,Midwest,44.0,0.362,2170,7.9,11.29,5.3,0,0
152,West,71.2,0.673,2877,2.9,9.88,10.6,0,1
153,Northeast,48.0,0.461,2431,5.1,11.72,8.9,0,0
154,South,57.5,0.45,2262,6.9,10.49,9.4,1,1
155,West,49.9,0.476,1504,6.1,10.33,9.6,0,1
156,Midwest,51.0,0.497,948,7.6,12.23,7.2,0,1
157,Midwest,67.8,0.535,3316,5.3,9.46,10.5,1,1
158,Northeast,63.5,0.644,2696,6.1,12.53,7.9,0,1
159,Midwest,58.3,0.477,2267,4.0,13.29,8.0,0,0
160,West,57.7,0.384,3062,7.7,10.06,6.7,1,0
161,South,57.4,0.267,1469,7.0,10.56,6.3,0,0
162,West,67.5,0.658,2912,6.7,10.55,11.0,1,1
163,South,22.0,0.28,600,12.2,9.74,4.3,0,0
164,Midwest,74.7,0.589,2393,4.1,10.89,10.6,1,1
165,Northeast,84.0,0.774,3108,3.9,10.88,12.4,1,1
166,Midwest,47.9,0.483,1146,8.3,9.23,8.3,0,0
167,South,22.9,0.32,600,10.6,11.1,4.8,0,0
168,Midwest,67.7,0.529,2487,5.4,10.95,14.0,0,1
169,Midwest,48.7,0.361,2007,8.3,11.75,5.3,0,0
170,South,69.7,0.531,2903,5.5,8.84,11.8,0,1
171,South,37.9,0.31,1119,10.2,12.8,7.0,1,0
172,Midwest,57.4,0.339,1407,9.7,11.66,9.7,0,0
173,Midwest,33.3,0.342,1619,9.3,9.02,3.7,0,1
174,Midwest,59.9,0.426,2811,7.1,11.69,8.1,0,1
175,Midwest,76.9,0.524,3276,4.1,9.6,10.6,0,1
176,West,93.5,0.608,2888,4.3,10.25,11.7,0,1
177,West,52.5,0.321,2986,7.6,9.57,5.7,0,0
178,South,60.5,0.478,1926,8.3,10.74,8.5,0,1
179,Midwest,59.3,0.477,1411,7.3,10.25,7.2,0,1
180,Northeast,73.5,0.586,2940,4.0,10.94,8.1,1,1
181,Midwest,78.4,0.462,2775,4.7,11.0,10.0,0,1
182,South,35.1,0.47,1310,9.7,10.63,5.0,0,0
183,West,68.4,0.507,2791,6.1,12.06,11.9,0,1
184,Northeast,78.3,0.605,2723,8.7,11.3,10.9,1,1
185,South,43.0,0.319,1092,8.7,12.51,4.3,1,0
186,South,58.9,0.504,2877,9.0,10.46,8.6,0,1
187,West,51.2,0.442,2724,9.1,11.69,8.5,1,1
188,West,69.8,0.641,2028,7.1,11.61,8.8,1,1
189,South,47.8,0.269,923,6.3,8.8,6.2,0,0
190,Midwest,56.0,0.417,2860,7.6,10.73,9.2,0,0
191,Northeast,67.0,0.466,2782,5.4,8.78,9.9,0,1
192,South,68.8,0.374,3188,6.0,10.71,10.2,0,1
193,South,53.1,0.272,1659,8.3,11.36,6.3,0,0
194,Northeast,75.5,0.716,2405,7.5,9.13,11.9,1,1
195,Northeast,91.9,0.573,4121,4.9,9.23,13.7,1,1
196,West,61.2,0.625,2421,6.4,9.38,10.7,0,1
197,Midwest,48.6,0.413,1459,6.5,13.97,6.0,0,1
198,Northeast,61.2,0.502,2476,6.2,12.63,12.7,1,1
199,Northeast,65.4,0.641,1848,7.3,8.77,10.1,0,1
200,South,62.6,0.467,2499,9.2,10.27,7.8,0,1
201,West,60.5,0.395,1990,8.4,11.63,6.9,1,0
202,South,44.9,0.417,600,5.9,15.35,4.1,1,1
203,South,35.5,0.219,796,5.4,11.59,6.0,0,0
204,South,36.2,0.353,1925,8.7,10.23,3.7,0,1
205,South,52.9,0.51,2609,9.0,6.5,8.6,0,1
206,Midwest,87.2,0.699,2654,3.9,12.1,11.3,1,1
207,South,33.5,0.158,600,9.4,9.39,2.2,0,0
208,West,65.4,0.597,2978,5.9,7.27,7.5,0,1
209,Midwest,49.1,0.285,3013,7.6,9.11,7.0,0,1
210,South,48.3,0.259,1337,9.7,11.83,4.8,0,0
211,South,45.4,0.378,2643,6.5,11.49,8.4,0,1
212,Midwest,40.0,0.481,2009,9.0,7.55,9.3,1,1
213,Midwest,70.2,0.444,3566,5.3,10.67,8.5,1,1
214,West,78.0,0.563,2922,5.2,12.85,11.1,1,1
215,South,48.3,0.364,993,9.9,10.38,5.1,0,1
216,South,52.1,0.361,1505,9.7,10.19,7.5,0,1
217,Midwest,56.1,0.488,2478,9.5,8.77,10.1,0,1
218,Midwest,57.2,0.441,600,7.1,11.94,8.5,0,0
219,Midwest,54.9,0.403,1597,5.6,12.28,6.1,1,1
220,Northeast,80.9,0.7,3396,6.8,13.26,10.3,1,1
221,West,55.1,0.452,2293,6.1,10.24,9.6,0,1
222,West,42.1,0.51,1614,10.0,8.85,9.3,0,1
223,Midwest,79.0,0.492,3169,6.1,13.65,9.4,0,1
224,Northeast,46.6,0.681,1503,9.5,8.3,11.6,1,1
225,West,58.6,0.482,2260,8.1,10.55,6.3,0,0
226,Northeast,78.9,0.522,3797,3.7,10.21,11.0,1,1
227,South,55.5,0.323,1920,8.1,9.73,5.2,0,0
228,Midwest,22.0,0.512,600,9.2,10.42,6.1,0,1
229,South,36.3,0.377,946,9.9,9.11,5.7,0,1
230,West,80.4,0.62,3987,4.0,10.09,12.5,1,1
231,Northeast,73.4,0.574,2491,5.7,12.78,11.4,1,1
232,Northeast,59.4,0.307,1689,7.3,8.33,6.5,0,1
233,West,29.3,0.367,694,12.7,9.52,4.8,0,0
234,Midwest,51.1,0.478,1904,9.1,12.86,8.4,0,1
235,Midwest,46.0,0.258,1738,9.0,9.71,4.4,0,0
236,South,44.3,0.377,728,9.8,12.72,5.8,0,1
237,Northeast,45.1,0.583,1778,6.5,13.53,6.5,1,1
238,South,29.5,0.478,2158,10.9,12.06,6.2,1,1
239,West,43.6,0.599,899,9.1,13.34,8.3,0,1
240,Midwest,44.9,0.361,1896,6.3,10.51,7.7,1,0
241,South,63.1,0.383,1689,6.2,8.7,6.5,0,1
242,West,64.5,0.471,1810,6.6,8.73,7.4,0,1
243,Midwest,41.1,0.458,1992,11.3,11.71,7.0,1,1
244,Northeast,50.4,0.497,2246,8.2,10.26,7.7,0,0
245,South,37.2,0.45,737,9.7,12.59,7.4,1,1
246,South,44.9,0.349,2186,8.2,11.87,8.3,0,1
247,Midwest,28.2,0.45,601,11.4,10.1,5.6,0,0
248,Midwest,72.0,0.388,3066,5.6,11.9,7.2,0,1
249,West,52.3,0.471,1902,7.2,9.8,10.1,0,1
250,South,28.9,0.225,1225,8.7,9.11,2.7,0,0
251,Northeast,51.3,0.74,2536,6.7,12.79,9.4,1,1
252,West,76.1,0.561,2728,2.5,14.06,10.1,0,1
253,South,31.7,0.251,655,7.8,12.42,4.5,0,0
254,South,45.0,0.505,772,9.2,12.13,5.9,1,1
255,Midwest,44.0,0.399,1811,9.6,9.82,9.3,1,1
256,South,61.1,0.398,2345,7.8,9.84,10.5,0,1
257,South,57.5,0.38,2073,8.7,10.65,6.8,0,0
258,South,57.7,0.418,1910,6.9,10.46,5.6,0,0
259,West,65.4,0.473,1711,6.4,10.42,9.4,0,1
260,Midwest,40.7,0.417,803,7.9,9.83,7.7,0,1
261,South,53.2,0.54,2381,6.5,11.53,7.6,0,0
262,Northeast,59.1,0.467,2575,8.9,12.18,9.0,0,1
263,South,37.2,0.245,1865,10.3,9.98,6.4,0,0
264,West,53.1,0.588,1032,8.5,11.06,10.1,1,1
265,South,37.7,0.302,916,9.1,11.35,5.1,0,0
266,South,46.9,0.309,1818,8.1,12.21,6.1,0,0
267,Midwest,57.0,0.384,2828,6.9,9.47,9.3,0,1
268,South,41.0,0.359,2756,7.8,12.42,6.8,0,0
269,South,50.4,0.425,2744,11.2,10.64,6.7,0,0
270,Midwest,69.0,0.519,2105,3.5,8.23,12.5,0,1
271,Midwest,55.4,0.515,3142,8.0,8.36,9.5,0,1
272,South,29.2,0.207,600,10.4,10.98,2.2,0,1
273,South,40.5,0.208,1594,8.8,8.64,4.7,1,0
274,Northeast,79.7,0.682,4158,6.1,12.56,9.0,0,1
275,Northeast,73.6,0.633,3350,7.4,9.56,8.9,0,1
276,Northeast,97.9,0.831,4740,4.8,12.17,14.6,1,1
277,Northeast,66.4,0.496,2865,6.3,7.94,8.7,1,1
278,West,71.8,0.513,3546,5.1,10.03,8.9,0,1
279,South,39.6,0.284,1153,7.5,10.38,3.8,0,0
280,Northeast,64.5,0.482,3279,5.3,10.19,10.8,0,1
281,Northeast,66.2,0.631,2494,7.1,9.21,10.0,0,1
282,Midwest,56.1,0.66,1647,7.0,11.41,10.9,1,1
283,South,58.7,0.368,1179,7.2,11.9,8.5,0,1
284,Northeast,71.1,0.665,3777,5.2,10.75,10.9,0,1
285,Midwest,51.6,0.404,2564,8.9,10.28,6.4,0,0
286,South,51.3,0.365,1921,6.9,9.88,8.0,0,1
287,Midwest,48.6,0.506,2305,10.3,12.32,8.0,0,0
288,South,30.1,0.338,600,8.5,11.33,6.8,0,0
289,Midwest,54.5,0.483,673,5.9,9.36,8.2,1,1
290,West,56.0,0.402,2668,7.2,11.62,7.1,0,0
291,Northeast,67.7,0.514,3293,3.3,10.39,7.6,1,1
292,Northeast,62.1,0.627,3603,8.9,7.19,10.7,1,1
293,South,43.3,0.213,1734,10.4,10.97,4.8,0,0
294,Northeast,45.3,0.545,1685,8.5,8.38,9.9,0,1
295,Midwest,59.1,0.351,2944,7.4,8.08,8.6,0,1
296,West,50.1,0.368,2182,7.5,12.85,7.1,0,0
297,Northeast,61.7,0.522,1803,5.0,9.52,8.5,1,1
298,Northeast,68.7,0.499,3404,5.6,8.73,10.3,0,1
299,South,54.7,0.374,2086,6.7,12.16,7.8,0,0
300,South,36.1,0.449,2003,9.3,11.35,6.3,0,1
301,Northeast,57.5,0.552,3173,8.3,10.33,7.7,0,1
302,Midwest,82.2,0.627,4729,5.4,11.02,11.4,1,1
303,South,28.5,0.26,600,10.2,12.59,4.7,0,0
304,Northeast,56.4,0.608,1301,8.8,10.72,7.1,0,1
305,South,57.6,0.348,2071,6.1,14.06,5.8,1,0
306,West,70.6,0.428,2753,5.6,10.53,7.4,0,0
307,Midwest,69.5,0.608,2876,4.7,10.96,10.1,1,1
308,Midwest,38.5,0.456,1036,10.7,12.56,8.2,1,1
309,Midwest,58.3,0.527,2591,9.0,12.97,9.5,1,1
310,Midwest,34.4,0.345,1397,8.7,9.45,5.7,0,0
311,West,71.1,0.629,1593,5.7,12.34,11.0,1,1
312,South,60.1,0.386,2141,7.4,10.28,8.6,0,0
313,South,52.6,0.404,1351,9.0,9.35,8.3,0,0
314,South,43.5,0.48,2197,8.1,8.92,8.0,0,1
315,Midwest,73.4,0.676,3703,2.9,8.9,9.5,0,1
316,Midwest,55.7,0.468,3037,5.7,10.51,8.5,0,1
317,Northeast,87.1,0.788,2364,2.0,13.3,16.4,1,1
318,West,62.4,0.607,1965,6.3,9.64,10.9,0,1
319,South,68.5,0.407,2263,7.2,12.52,9.8,0,1
320,South,22.0,0.331,818,11.8,11.37,4.6,1,1
321,South,76.4,0.53,3027,4.0,11.05,10.4,1,1
322,Midwest,36.5,0.389,2002,10.6,10.79,3.5,0,1
323,South,54.6,0.611,1967,7.3,11.11,10.7,0,1
324,West,86.3,0.634,2882,3.7,13.08,11.8,0,1
325,South,64.7,0.459,2431,6.4,10.1,7.5,1,1
326,West,53.0,0.413,1564,9.8,10.43,6.2,0,0
327,Midwest,75.6,0.495,3092,6.9,12.0,9.5,0,1
328,Northeast,55.9,0.564,1885,6.8,7.23,7.6,0,1
329,West,51.7,0.517,1479,8.1,8.57,10.1,0,1
330,South,52.1,0.431,1928,6.9,8.74,10.7,0,1
331,Midwest,66.4,0.527,2768,6.6,11.4,10.5,0,0
332,South,43.7,0.315,1500,10.3,10.06,5.4,0,0
333,South,53.4,0.275,2063,8.0,8.43,8.2,0,1
334,Midwest,53.9,0.364,2167,4.2,14.7,7.5,0,1
335,Northeast,89.5,0.489,4323,3.5,12.52,13.8,0,1
336,South,37.1,0.302,1580,9.9,9.74,6.2,0,1
337,Northeast,79.2,0.668,2660,7.1,9.3,8.6,0,1
338,West,61.7,0.404,2947,4.6,13.28,8.4,0,0
339,Northeast,26.0,0.383,1389,9.6,10.83,4.1,0,1
340,South,60.9,0.205,1721,6.0,10.63,6.9,0,0
341,Northeast,57.0,0.46,1992,7.1,9.72,8.1,0,1
342,South,70.3,0.549,3673,4.0,10.65,8.4,1,1
343,South,65.7,0.406,2868,7.6,10.89,7.1,0,0
344,Midwest,33.7,0.408,1236,11.9,11.81,5.4,1,1
345,Northeast,61.6,0.432,2587,4.3,9.59,10.3,0,1
346,Midwest,45.2,0.379,2515,7.8,11.27,7.0,0,0
347,Midwest,54.0,0.318,2016,7.6,9.22,5.8,0,0
348,South,45.0,0.337,1061,8.9,12.14,7.6,0,1
349,Midwest,44.2,0.404,600,7.4,12.54,7.6,0,1
350,West,53.7,0.802,2153,9.0,11.89,10.5,1,1
351,Midwest,48.5,0.531,2042,7.9,13.08,9.8,0,1
352,Midwest,80.3,0.632,3057,2.7,9.25,11.1,1,1
353,South,41.7,0.344,839,9.0,11.52,5.9,0,1
354,Midwest,70.5,0.447,2750,4.6,12.0,11.9,0,1
355,Midwest,35.5,0.29,2060,9.8,10.71,4.6,0,0
356,West,51.9,0.765,2235,8.0,10.21,7.7,1,1
357,South,37.6,0.101,1923,9.0,8.97,3.5,0,0
358,Midwest,91.2,0.603,2767,4.6,8.64,12.0,0,1
359,Midwest,46.6,0.351,2764,7.9,12.63,5.5,0,0
360,South,39.0,0.327,895,8.9,11.51,7.6,0,1
361,Midwest,40.7,0.335,2023,9.3,11.19,6.6,0,0
362,South,38.8,0.32,1119,11.3,11.21,5.7,0,0
363,West,57.9,0.561,2294,6.9,10.75,5.5,1,1
364,South,44.0,0.148,1738,7.5,11.07,5.2,0,0
365,Midwest,38.9,0.368,1425,9.3,10.96,9.2,0,1
366,Midwest,69.7,0.567,2237,5.1,11.56,10.0,1,1
367,Midwest,44.0,0.416,1504,7.5,12.88,6.2,1,1
368,West,84.0,0.564,2888,5.3,9.29,10.8,0,1
369,Midwest,57.2,0.41,1940,7.7,10.85,9.1,0,1
370,South,35.4,0.275,1606,10.2,11.67,4.7,0,0
371,South,60.6,0.371,1771,7.1,12.3,8.9,0,0
372,West,74.7,0.638,3471,7.8,9.74,10.7,0,1
373,South,28.6,0.312,1383,12.2,10.22,7.8,1,1
374,Northeast,67.7,0.646,3630,6.6,9.27,9.5,1,1
375,South,62.3,0.428,1922,6.7,11.01,9.2,0,1
376,West,67.4,0.47,2950,5.6,12.22,6.4,0,0
377,West,65.9,0.56,2371,5.2,11.65,10.4,0,1
378,Northeast,74.4,0.543,3124,3.6,10.89,11.1,0,1
379,Midwest,54.7,0.403,2001,8.8,11.32,4.8,0,0
380,West,65.3,0.661,1986,5.2,11.99,10.3,1,1
381,Northeast,50.6,0.571,1518,7.6,10.09,6.6,1,1
382,Northeast,67.7,0.503,3075,6.4,10.91,11.3,0,1
383,South,40.6,0.372,1004,7.9,11.17,6.3,0,0
384,West,95.0,0.645,2916,5.0,11.32,9.9,0,1
385,Midwest,51.5,0.441,2117,11.6,9.1,8.6,0,1
386,West,60.8,0.522,2620,4.5,7.55,12.5,0,0
387,Northeast,70.3,0.519,1974,7.4,9.24,11.6,0,1
388,Northeast,48.7,0.561,1799,9.5,11.28,10.0,1,0
389,Northeast,67.9,0.6,2518,6.3,9.69,8.6,1,1
390,South,52.6,0.292,1410,8.0,12.32,7.5,1,1
391,West,89.8,0.521,2803,2.3,11.43,11.5,1,1
392,South,32.7,0.385,1329,8.7,10.38,1.9,0,1
393,Northeast,64.8,0.694,3306,5.8,12.03,9.9,1,1
394,South,72.3,0.439,3666,5.5,9.46,5.9,1,1
395,South,50.0,0.353,1843,8.4,11.49,8.4,0,0
396,Midwest,53.3,0.461,2142,7.6,9.65,8.5,1,1
397,South,64.1,0.397,2181,9.2,9.9,8.0,0,0
398,West,48.5,0.468,1179,10.4,12.97,8.2,0,1
399,West,64.7,0.493,1925,9.0,13.37,7.5,1,1
400,Midwest,54.3,0.457,2073,9.5,11.38,7.6,1,1
401,South,60.3,0.458,3323,9.6,10.25,9.0,1,1
402,Midwest,37.1,0.336,1444,9.9,10.45,9.5,0,1
403,Midwest,50.3,0.507,1955,8.5,9.34,5.7,0,1
404,Northeast,65.3,0.507,2981,4.8,11.94,7.6,1,1
405,Northeast,65.2,0.559,1601,7.6,13.42,11.5,0,1
406,Midwest,74.7,0.388,2658,6.7,10.22,10.0,0,1
407,South,61.6,0.277,1975,6.9,13.76,7.7,0,1
408,South,40.5,0.354,1326,9.5,9.1,8.3,1,1
409,Northeast,96.4,0.806,3968,2.0,10.17,13.8,0,1
410,Midwest,67.6,0.376,2350,4.1,9.34,8.4,0,1
411,South,63.7,0.604,3050,5.5,11.2,11.0,0,1
412,Midwest,61.3,0.375,1701,5.3,8.51,11.3,0,1
413,South,40.1,0.348,778,10.4,8.34,8.0,1,1
414,South,50.4,0.207,2525,7.0,11.56,4.7,0,1
415,South,42.7,0.314,2085,7.4,9.97,5.7,1,1
416,South,57.1,0.31,1025,8.9,11.78,8.0,0,0
417,South,46.0,0.426,1512,7.6,12.21,5.7,0,1
418,Northeast,82.5,0.698,2488,3.6,10.43,9.8,1,1
419,Northeast,76.2,0.666,3119,4.1,11.4,11.3,0,1
420,Midwest,33.9,0.376,1375,8.9,10.18,6.1,1,1
421,South,58.9,0.251,3213,7.5,10.29,8.0,0,1
422,Midwest,48.0,0.341,656,8.6,12.26,7.0,1,1
423,Midwest,36.5,0.375,1102,8.7,15.0,6.1,0,0
424,South,39.8,0.605,1506,9.4,8.99,7.8,1,1
425,West,67.9,0.475,2183,5.9,12.13,10.4,1,1
426,West,66.1,0.547,2206,6.2,12.57,8.8,0,1
427,West,68.0,0.467,2915,5.5,13.27,8.1,0,1
428,Northeast,45.2,0.443,1883,8.7,8.41,8.8,0,1
429,West,65.8,0.629,2462,4.5,9.96,9.2,1,1
430,South,48.4,0.531,600,8.2,9.56,7.2,0,0
